PRODUCTID,PRODUCT,TYPE,UNITPRICE,UNIT,QTY,TOTALSALES,CURRENCY,STORE,COUNTRY,YEAR
1,banana,fruits,0.4855,kg,9764,4740.42,CHF,Store A,Swiss,2019
2,apple,fruits,0.6797,kg,9628,11284.57,CHF,Store A,Swiss,2019
3,pear,fruits,0.5826,kg,5056,14230.2,CHF,Store A,Swiss,2019
4,grapes,fruits,1.1652,kg,1362,15817.2,CHF,Store A,Swiss,2019
5,orange,fruits,0.7768,kg,5388,20002.6,CHF,Store A,Swiss,2019
6,kiwi,fruits,0.8739,piece,23039,40136.38,CHF,Store A,Swiss,2019
7,watermelon,fruits,4.8549999999999995,kg,17100,123156.88,CHF,Store A,Swiss,2019
8,pomegranate,fruits,2.4274999999999998,kg,21662,175741.39,CHF,Store A,Swiss,2019
9,pineapple,fruits,1.4565,piece,27672,216045.66,CHF,Store A,Swiss,2019
10,mango,fruits,1.942,piece,26140,266809.54,CHF,Store A,Swiss,2019
11,cucumber,vegetables,0.3884,piece,6845,269468.13,CHF,Store A,Swiss,2019
12,carrot,vegetables,0.2913,kg,21103,275615.44,CHF,Store A,Swiss,2019
13,capsicum,vegetables,0.4855,kg,8577,279779.57,CHF,Store A,Swiss,2019
14,onion,vegetables,0.1942,kg,5434,280834.85,CHF,Store A,Swiss,2019
15,potato,vegetables,0.2913,kg,12464,284465.62,CHF,Store A,Swiss,2019
16,lemon,vegetables,0.3884,kg,6738,287082.66,CHF,Store A,Swiss,2019
17,tomato,vegetables,0.5826,kg,11291,293660.79,CHF,Store A,Swiss,2019
18,raddish,vegetables,0.2913,kg,5991,295405.97,CHF,Store A,Swiss,2019
19,beetroot,vegetables,0.3884,kg,13442,300626.84,CHF,Store A,Swiss,2019
20,cabbage,vegetables,0.4855,piece,11625,306270.78,CHF,Store A,Swiss,2019
21,lettuce,vegetables,0.5826,piece,5403,309418.57,CHF,Store A,Swiss,2019
22,spinach,vegetables,0.6797,kg,12852,318154.07,CHF,Store A,Swiss,2019
23,soy bean,vegetables,0.7768,kg,6214,322981.11,CHF,Store A,Swiss,2019
24,cauliflower,vegetables,0.5826,piece,6472,326751.7,CHF,Store A,Swiss,2019
25,bell pepper,vegetables,0.6797,kg,2753,328622.91,CHF,Store A,Swiss,2019
26,chilli pepper,vegetables,0.4855,kg,24430,340483.67,CHF,Store A,Swiss,2019
27,turnip,vegetables,0.3884,kg,2655,341514.88,CHF,Store A,Swiss,2019
28,corn,vegetables,0.2913,kg,14900,345855.25,CHF,Store A,Swiss,2019
29,sweetcorn,vegetables,0.3884,kg,10793,350047.25,CHF,Store A,Swiss,2019
30,sweet potato,vegetables,0.4855,kg,18987,359265.44,CHF,Store A,Swiss,2019
31,paprika,vegetables,1.942,kg,3208,365495.37,CHF,Store A,Swiss,2019
32,jalepeno,vegetables,1.942,kg,8171,381363.45,CHF,Store A,Swiss,2019
33,ginger,vegetables,1.4565,kg,20571,411325.12,CHF,Store A,Swiss,2019
34,garlic,vegetables,1.4565,kg,2180,414500.29,CHF,Store A,Swiss,2019
35,peas,vegetables,2.913,kg,9621,442526.26,CHF,Store A,Swiss,2019
36,eggplant,vegetables,1.4565,kg,14092,463051.26,CHF,Store A,Swiss,2019
1,banana,fruits,0.4855,kg,737,357.81,CHF,Store B,Swiss,2019
2,apple,fruits,0.6797,kg,4186,3203.04,CHF,Store B,Swiss,2019
3,pear,fruits,0.5826,kg,13582,11115.91,CHF,Store B,Swiss,2019
4,grapes,fruits,1.1652,kg,22128,36899.46,CHF,Store B,Swiss,2019
5,orange,fruits,0.7768,kg,6281,41778.54,CHF,Store B,Swiss,2019
6,kiwi,fruits,0.8739,piece,1365,42971.41,CHF,Store B,Swiss,2019
7,watermelon,fruits,4.8549999999999995,kg,8547,84467.1,CHF,Store B,Swiss,2019
8,pomegranate,fruits,2.4274999999999998,kg,16006,123321.66,CHF,Store B,Swiss,2019
9,pineapple,fruits,1.4565,piece,10433,138517.33,CHF,Store B,Swiss,2019
10,mango,fruits,1.942,piece,6228,150612.1,CHF,Store B,Swiss,2019
11,cucumber,vegetables,0.3884,piece,8337,153850.19,CHF,Store B,Swiss,2019
12,carrot,vegetables,0.2913,kg,8609,156357.99,CHF,Store B,Swiss,2019
13,capsicum,vegetables,0.4855,kg,9130,160790.61,CHF,Store B,Swiss,2019
14,onion,vegetables,0.1942,kg,1022,160989.08,CHF,Store B,Swiss,2019
15,potato,vegetables,0.2913,kg,22701,167601.88,CHF,Store B,Swiss,2019
16,lemon,vegetables,0.3884,kg,2679,168642.41,CHF,Store B,Swiss,2019
17,tomato,vegetables,0.5826,kg,1232,169360.17,CHF,Store B,Swiss,2019
18,raddish,vegetables,0.2913,kg,6244,171179.05,CHF,Store B,Swiss,2019
19,beetroot,vegetables,0.3884,kg,11403,175607.97,CHF,Store B,Swiss,2019
20,cabbage,vegetables,0.4855,piece,15043,182911.35,CHF,Store B,Swiss,2019
21,lettuce,vegetables,0.5826,piece,830,183394.91,CHF,Store B,Swiss,2019
22,spinach,vegetables,0.6797,kg,10934,190826.75,CHF,Store B,Swiss,2019
23,soy bean,vegetables,0.7768,kg,6146,195600.96,CHF,Store B,Swiss,2019
24,cauliflower,vegetables,0.5826,piece,12776,203044.26,CHF,Store B,Swiss,2019
25,bell pepper,vegetables,0.6797,kg,6521,207476.58,CHF,Store B,Swiss,2019
26,chilli pepper,vegetables,0.4855,kg,14356,214446.42,CHF,Store B,Swiss,2019
27,turnip,vegetables,0.3884,kg,29833,226033.56,CHF,Store B,Swiss,2019
28,corn,vegetables,0.2913,kg,14232,230179.34,CHF,Store B,Swiss,2019
29,sweetcorn,vegetables,0.3884,kg,5026,232131.44,CHF,Store B,Swiss,2019
30,sweet potato,vegetables,0.4855,kg,2143,233171.86,CHF,Store B,Swiss,2019
31,paprika,vegetables,1.942,kg,16427,265073.1,CHF,Store B,Swiss,2019
32,jalepeno,vegetables,1.942,kg,1096,267201.53,CHF,Store B,Swiss,2019
33,ginger,vegetables,1.4565,kg,3485,272277.43,CHF,Store B,Swiss,2019
34,garlic,vegetables,1.4565,kg,6425,281635.44,CHF,Store B,Swiss,2019
35,peas,vegetables,2.913,kg,8909,307587.36,CHF,Store B,Swiss,2019
36,eggplant,vegetables,1.4565,kg,803,308756.93,CHF,Store B,Swiss,2019
1,banana,fruits,0.4855,kg,445,216.05,CHF,Store C,Swiss,2019
2,apple,fruits,0.6797,kg,12222,8523.34,CHF,Store C,Swiss,2019
3,pear,fruits,0.5826,kg,2572,10021.79,CHF,Store C,Swiss,2019
4,grapes,fruits,1.1652,kg,12045,24056.62,CHF,Store C,Swiss,2019
5,orange,fruits,0.7768,kg,3574,26832.91,CHF,Store C,Swiss,2019
6,kiwi,fruits,0.8739,piece,9170,34846.57,CHF,Store C,Swiss,2019
7,watermelon,fruits,4.8549999999999995,kg,3942,53984.98,CHF,Store C,Swiss,2019
8,pomegranate,fruits,2.4274999999999998,kg,7501,72193.66,CHF,Store C,Swiss,2019
9,pineapple,fruits,1.4565,piece,2306,75552.34,CHF,Store C,Swiss,2019
10,mango,fruits,1.942,piece,10075,95117.99,CHF,Store C,Swiss,2019
11,cucumber,vegetables,0.3884,piece,2947,96262.61,CHF,Store C,Swiss,2019
12,carrot,vegetables,0.2913,kg,3423,97259.73,CHF,Store C,Swiss,2019
13,capsicum,vegetables,0.4855,kg,3538,98977.43,CHF,Store C,Swiss,2019
14,onion,vegetables,0.1942,kg,11511,101212.86,CHF,Store C,Swiss,2019
15,potato,vegetables,0.2913,kg,6930,103231.57,CHF,Store C,Swiss,2019
16,lemon,vegetables,0.3884,kg,3755,104690.02,CHF,Store C,Swiss,2019
17,tomato,vegetables,0.5826,kg,979,105260.38,CHF,Store C,Swiss,2019
18,raddish,vegetables,0.2913,kg,7855,107548.54,CHF,Store C,Swiss,2019
19,beetroot,vegetables,0.3884,kg,7356,110405.61,CHF,Store C,Swiss,2019
20,cabbage,vegetables,0.4855,piece,3136,111928.14,CHF,Store C,Swiss,2019
21,lettuce,vegetables,0.5826,piece,16505,121543.95,CHF,Store C,Swiss,2019
22,spinach,vegetables,0.6797,kg,6870,126213.49,CHF,Store C,Swiss,2019
23,soy bean,vegetables,0.7768,kg,8816,133061.76,CHF,Store C,Swiss,2019
24,cauliflower,vegetables,0.5826,piece,12808,140523.7,CHF,Store C,Swiss,2019
25,bell pepper,vegetables,0.6797,kg,6908,145219.07,CHF,Store C,Swiss,2019
26,chilli pepper,vegetables,0.4855,kg,5083,147686.87,CHF,Store C,Swiss,2019
27,turnip,vegetables,0.3884,kg,10940,151935.96,CHF,Store C,Swiss,2019
28,corn,vegetables,0.2913,kg,5130,153430.33,CHF,Store C,Swiss,2019
29,sweetcorn,vegetables,0.3884,kg,22337,162106.02,CHF,Store C,Swiss,2019
30,sweet potato,vegetables,0.4855,kg,3785,163943.64,CHF,Store C,Swiss,2019
31,paprika,vegetables,1.942,kg,2049,167922.8,CHF,Store C,Swiss,2019
32,jalepeno,vegetables,1.942,kg,12258,191727.83,CHF,Store C,Swiss,2019
33,ginger,vegetables,1.4565,kg,10327,206769.11,CHF,Store C,Swiss,2019
