PRODUCT_ID,PRODUCT,TYPE,UNIT PRICE,UNIT,QTY,TOTAL SALES,CURRENCY,STORE,COUNTRY,YEAR
1,banana,fruits,11.78,kg,53,624.34,CZK,Store A,Czech Republic,2019
2,apple,fruits,16.491999999999997,kg,2067,34713.3,CZK,Store A,Czech Republic,2019
3,pear,fruits,14.136,kg,491,41654.08,CZK,Store A,Czech Republic,2019
4,grapes,fruits,28.272,kg,667,60511.5,CZK,Store A,Czech Republic,2019
5,orange,fruits,18.848,kg,2823,113719.41,CZK,Store A,Czech Republic,2019
6,kiwi,fruits,21.204,piece,2504,166814.22,CZK,Store A,Czech Republic,2019
7,watermelon,fruits,117.8,kg,1723,369783.62,CZK,Store A,Czech Republic,2019
8,pomegranate,fruits,58.9,kg,3708,588184.82,CZK,Store A,Czech Republic,2019
9,pineapple,fruits,35.339999999999996,piece,3418,708976.94,CZK,Store A,Czech Republic,2019
10,mango,fruits,47.12,piece,1299,770185.82,CZK,Store A,Czech Republic,2019
11,cucumber,vegetables,9.424,piece,1248,781946.98,CZK,Store A,Czech Republic,2019
12,carrot,vegetables,7.068,kg,1570,793043.74,CZK,Store A,Czech Republic,2019
13,capsicum,vegetables,11.78,kg,734,801690.26,CZK,Store A,Czech Republic,2019
14,onion,vegetables,4.712,kg,425,803692.86,CZK,Store A,Czech Republic,2019
15,potato,vegetables,7.068,kg,5252,840813.99,CZK,Store A,Czech Republic,2019
16,lemon,vegetables,9.424,kg,400,844583.59,CZK,Store A,Czech Republic,2019
17,tomato,vegetables,14.136,kg,3965,900632.83,CZK,Store A,Czech Republic,2019
18,raddish,vegetables,7.068,kg,1402,910542.17,CZK,Store A,Czech Republic,2019
19,beetroot,vegetables,9.424,kg,3082,939586.94,CZK,Store A,Czech Republic,2019
20,cabbage,vegetables,11.78,piece,5089,999535.36,CZK,Store A,Czech Republic,2019
21,lettuce,vegetables,14.136,piece,3381,1047329.17,CZK,Store A,Czech Republic,2019
22,spinach,vegetables,16.491999999999997,kg,1665,1074788.35,CZK,Store A,Czech Republic,2019
23,soy bean,vegetables,18.848,kg,4218,1154289.22,CZK,Store A,Czech Republic,2019
24,cauliflower,vegetables,14.136,piece,2863,1194760.58,CZK,Store A,Czech Republic,2019
25,bell pepper,vegetables,16.491999999999997,kg,725,1206717.28,CZK,Store A,Czech Republic,2019
26,chilli pepper,vegetables,11.78,kg,2769,1239336.1,CZK,Store A,Czech Republic,2019
27,turnip,vegetables,9.424,kg,1453,1253029.18,CZK,Store A,Czech Republic,2019
28,corn,vegetables,7.068,kg,3771,1279682.6,CZK,Store A,Czech Republic,2019
29,sweetcorn,vegetables,9.424,kg,1441,1293262.59,CZK,Store A,Czech Republic,2019
30,sweet potato,vegetables,11.78,kg,791,1302580.57,CZK,Store A,Czech Republic,2019
31,paprika,vegetables,47.12,kg,692,1335187.61,CZK,Store A,Czech Republic,2019
32,jalepeno,vegetables,47.12,kg,3206,1486254.33,CZK,Store A,Czech Republic,2019
33,ginger,vegetables,35.339999999999996,kg,364,1499118.09,CZK,Store A,Czech Republic,2019
34,garlic,vegetables,35.339999999999996,kg,1661,1557817.83,CZK,Store A,Czech Republic,2019
35,peas,vegetables,70.67999999999999,kg,3877,1831844.19,CZK,Store A,Czech Republic,2019
36,eggplant,vegetables,35.339999999999996,kg,4026,1974123.03,CZK,Store A,Czech Republic,2019
1,banana,fruits,11.78,kg,1579,18600.62,CZK,Store B,Czech Republic,2019
2,apple,fruits,16.491999999999997,kg,5682,112308.16,CZK,Store B,Czech Republic,2019
3,pear,fruits,14.136,kg,316,116775.14,CZK,Store B,Czech Republic,2019
4,grapes,fruits,28.272,kg,3701,221409.81,CZK,Store B,Czech Republic,2019
5,orange,fruits,18.848,kg,2010,259294.29,CZK,Store B,Czech Republic,2019
6,kiwi,fruits,21.204,piece,1323,287347.18,CZK,Store B,Czech Republic,2019
7,watermelon,fruits,117.8,kg,2730,608941.18,CZK,Store B,Czech Republic,2019
8,pomegranate,fruits,58.9,kg,761,653764.08,CZK,Store B,Czech Republic,2019
9,pineapple,fruits,35.339999999999996,piece,1631,711403.62,CZK,Store B,Czech Republic,2019
10,mango,fruits,47.12,piece,1579,785806.1,CZK,Store B,Czech Republic,2019
11,cucumber,vegetables,9.424,piece,637,791809.19,CZK,Store B,Czech Republic,2019
12,carrot,vegetables,7.068,kg,267,793696.35,CZK,Store B,Czech Republic,2019
13,capsicum,vegetables,11.78,kg,477,799315.41,CZK,Store B,Czech Republic,2019
14,onion,vegetables,4.712,kg,1319,805530.54,CZK,Store B,Czech Republic,2019
15,potato,vegetables,7.068,kg,1482,816005.31,CZK,Store B,Czech Republic,2019
16,lemon,vegetables,9.424,kg,1587,830961.2,CZK,Store B,Czech Republic,2019
17,tomato,vegetables,14.136,kg,85,832162.76,CZK,Store B,Czech Republic,2019
18,raddish,vegetables,7.068,kg,4217,861968.52,CZK,Store B,Czech Republic,2019
19,beetroot,vegetables,9.424,kg,3313,893190.23,CZK,Store B,Czech Republic,2019
20,cabbage,vegetables,11.78,piece,1937,916008.09,CZK,Store B,Czech Republic,2019
21,lettuce,vegetables,14.136,piece,966,929663.46,CZK,Store B,Czech Republic,2019
22,spinach,vegetables,16.491999999999997,kg,732,941735.61,CZK,Store B,Czech Republic,2019
23,soy bean,vegetables,18.848,kg,5673,1048660.31,CZK,Store B,Czech Republic,2019
