age,job,marital,education,default1,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,target
34,housemaid,married,tertiary,no,-4057,no,yes,cellular,31,oct,1068,47,358,19,unknown,yes
51,unemployed,divorced,secondary,no,42925,no,yes,telephone,30,may,4585,9,505,11,unknown,yes
27,housemaid,married,primary,no,36947,no,yes,cellular,7,jan,4677,5,21,20,unknown,yes
35,unemployed,single,primary,no,13263,yes,yes,cellular,5,sep,1964,2,87,19,failure,yes
44,housemaid,single,secondary,no,17029,yes,yes,cellular,11,may,793,21,551,11,unknown,no
76,services,married,primary,yes,21546,yes,yes,unknown,3,feb,3720,33,422,15,failure,yes
64,services,married,tertiary,yes,33373,no,no,unknown,4,aug,4898,42,816,9,unknown,no
21,entrepreneur,single,secondary,yes,11163,yes,no,unknown,31,oct,1339,28,211,11,unknown,yes
80,technician,single,primary,no,26321,yes,yes,unknown,5,mar,4227,19,614,20,success,yes
56,unemployed,single,secondary,no,13784,no,no,cellular,5,jun,1532,45,618,14,unknown,yes
70,admin,married,secondary,no,12844,yes,no,unknown,15,may,4268,38,806,16,failure,no
62,admin,divorced,primary,yes,165,no,no,unknown,20,oct,4300,20,428,20,failure,yes
66,unemployed,married,primary,yes,31299,no,no,telephone,16,jul,3007,3,861,20,success,no
23,retired,divorced,primary,no,33255,no,yes,telephone,29,nov,1443,21,419,1,unknown,yes
28,management,married,secondary,no,14150,yes,yes,telephone,13,feb,3255,23,653,16,success,yes
44,housemaid,divorced,primary,no,6713,yes,yes,cellular,1,jun,4049,37,397,10,failure,no
59,housemaid,married,secondary,no,-2269,no,no,telephone,28,feb,4388,30,73,18,unknown,no
78,retired,married,tertiary,no,31467,yes,yes,telephone,26,mar,1343,41,104,20,unknown,yes
38,unemployed,divorced,secondary,no,29175,yes,no,telephone,9,oct,4308,25,726,8,unknown,yes
62,services,divorced,secondary,no,33888,yes,no,unknown,5,dec,3543,45,833,14,failure,yes
37,student,single,tertiary,no,9755,no,no,telephone,15,jan,2819,6,95,0,unknown,yes
63,self-employed,married,primary,yes,29291,no,no,telephone,17,dec,3767,38,674,6,failure,no
29,unemployed,single,primary,yes,-1469,no,no,cellular,20,dec,3411,10,88,18,unknown,no
25,admin,married,secondary,yes,16046,yes,no,telephone,7,feb,4750,40,623,14,unknown,yes
62,retired,single,secondary,yes,13367,yes,no,cellular,1,jul,1933,38,737,12,unknown,no
71,management,single,tertiary,yes,30398,no,no,unknown,2,sep,874,24,37,6,success,no
53,student,divorced,tertiary,no,46285,no,no,cellular,12,sep,4800,1,776,4,failure,no
52,unemployed,married,tertiary,yes,30016,yes,no,unknown,27,aug,2866,1,416,7,failure,no
39,services,single,primary,yes,20995,yes,no,unknown,29,apr,4782,2,165,14,unknown,yes
61,services,married,tertiary,yes,24599,yes,no,telephone,22,oct,119,25,549,8,unknown,no
49,management,single,tertiary,yes,8130,yes,yes,telephone,21,feb,3189,44,759,1,failure,no
51,admin,single,primary,no,34180,yes,no,cellular,22,jan,1750,3,460,5,unknown,yes
57,self-employed,divorced,secondary,yes,27270,yes,yes,cellular,25,may,1925,16,846,19,unknown,no
33,admin,single,primary,yes,32461,yes,no,telephone,28,jul,2984,43,315,13,unknown,yes
58,self-employed,married,secondary,yes,28214,no,yes,telephone,27,apr,4655,12,111,3,success,no
78,admin,single,secondary,no,38927,no,yes,cellular,21,mar,3355,41,277,5,success,yes
67,housemaid,married,primary,no,25640,no,yes,cellular,16,may,4246,33,678,14,success,yes
22,services,divorced,primary,yes,10721,yes,no,unknown,5,jun,4564,23,681,18,failure,yes
76,technician,divorced,secondary,yes,-4794,no,no,cellular,3,mar,666,4,227,13,success,yes
73,self-employed,single,tertiary,no,33336,yes,yes,cellular,17,apr,570,14,520,1,failure,no
54,retired,married,primary,no,-60,no,yes,unknown,1,mar,1070,35,775,10,success,yes
79,self-employed,single,tertiary,no,3607,no,yes,unknown,16,aug,3850,32,48,1,unknown,yes
49,unemployed,married,secondary,no,-894,no,yes,cellular,11,jan,725,34,846,7,failure,yes
49,technician,married,secondary,yes,9570,yes,yes,cellular,26,jul,4832,7,341,6,unknown,yes
35,blue-collar,married,tertiary,yes,12541,no,no,telephone,3,oct,3719,9,157,8,failure,no
69,management,single,tertiary,no,40122,yes,yes,cellular,28,may,4971,8,98,3,failure,yes
43,housemaid,single,primary,yes,-1650,yes,yes,telephone,1,mar,778,17,70,9,unknown,yes
58,housemaid,married,primary,no,30473,no,yes,unknown,22,aug,2173,17,212,1,failure,no
45,blue-collar,married,secondary,yes,15642,no,yes,cellular,18,jan,4101,17,226,18,unknown,yes
60,retired,divorced,primary,yes,37507,yes,yes,cellular,4,jan,3671,38,172,9,success,no
61,blue-collar,divorced,tertiary,yes,33317,no,no,unknown,7,feb,1479,35,211,4,unknown,yes
65,self-employed,married,secondary,no,44024,no,yes,cellular,19,jan,20,30,120,20,success,yes
52,housemaid,married,primary,no,18653,yes,no,unknown,28,dec,418,21,445,5,success,no
41,retired,single,primary,no,13288,no,no,telephone,5,apr,1658,6,93,12,failure,no
75,technician,single,tertiary,no,34536,yes,no,cellular,18,oct,2179,33,692,14,success,yes
27,housemaid,single,secondary,yes,40919,no,yes,unknown,31,apr,554,9,387,12,unknown,yes
49,housemaid,divorced,tertiary,yes,25295,no,yes,cellular,10,sep,2933,13,351,7,success,no
46,entrepreneur,divorced,secondary,yes,43512,no,yes,unknown,29,mar,2815,10,665,1,failure,yes
71,retired,single,secondary,yes,20915,yes,yes,cellular,2,mar,4563,15,608,14,success,no
24,housemaid,divorced,secondary,yes,26049,no,yes,unknown,6,oct,4572,39,325,10,unknown,yes
54,admin,divorced,secondary,no,13020,no,yes,cellular,26,oct,4799,36,211,14,success,yes
37,unemployed,single,secondary,no,14189,yes,no,unknown,2,sep,4542,7,272,14,failure,yes
67,blue-collar,single,tertiary,no,3118,yes,yes,cellular,10,may,4678,25,4,6,success,no
78,entrepreneur,married,primary,no,13941,yes,yes,unknown,22,jun,2363,16,785,2,unknown,no
71,unemployed,married,tertiary,yes,5390,yes,no,cellular,14,feb,1716,14,502,5,success,yes
57,entrepreneur,divorced,primary,yes,-3269,no,yes,cellular,10,jul,2515,6,626,16,failure,yes
22,entrepreneur,divorced,secondary,yes,30806,no,yes,cellular,12,oct,1814,2,611,4,unknown,yes
36,blue-collar,divorced,tertiary,no,31396,yes,yes,telephone,28,nov,3090,11,298,5,failure,no
44,housemaid,single,secondary,yes,10599,yes,yes,unknown,20,mar,1190,7,284,10,failure,yes
42,technician,married,tertiary,no,2422,no,yes,cellular,25,may,2910,7,187,17,success,no
71,admin,divorced,secondary,no,10845,yes,no,cellular,30,dec,4738,19,658,0,failure,no
18,services,married,secondary,no,-41,no,no,unknown,25,jan,4874,25,418,6,success,no
26,self-employed,single,tertiary,no,26026,yes,no,unknown,28,jan,430,34,205,12,failure,no
63,self-employed,married,secondary,no,20428,yes,yes,telephone,18,dec,2760,1,450,8,success,no
44,retired,divorced,tertiary,yes,28246,no,yes,unknown,9,dec,191,6,863,14,failure,no
50,technician,divorced,tertiary,yes,9504,yes,yes,unknown,13,sep,3221,33,327,18,success,no
44,admin,married,secondary,no,5752,no,no,telephone,23,apr,4804,32,395,10,failure,yes
60,admin,divorced,secondary,no,13154,yes,no,unknown,9,aug,363,49,512,8,success,no
46,student,single,primary,no,10931,no,yes,telephone,26,apr,1339,28,277,5,success,no
80,unemployed,divorced,secondary,no,17345,no,no,unknown,26,jul,865,38,254,20,failure,no
